

Total Resumen: 1.19 UF ; 27-7-2021  17:40:30
Total Resumen: Plan Crece 2.38 UF $  70.709 CLP; 24-8-2021  14:46:55

Total Resumen: Plan Crece 2.38 UF $  70.709 CLP; 24-8-2021  14:49:11

Total Resumen: Plan Crece 2.38 UF $  70.709 CLP; 24-8-2021  15:5:58

Total Resumen: Plan Crece 2.38 UF $  70.709 CLP; 24-8-2021  15:9:45

Total Resumen: Plan Crece 2.38 UF $  70.709 CLP; 24-8-2021  15:35:48
Producto: Plan CreceCobro por mes adelantado. Contrato mensual con renovación automática. Se debe avisar baja del servicio con un mes de anticipación. Periodo: 24/08/2021 - 24/09/2021. Contato: PL-2021824-2402;  24-8-202115:35:48

Total Resumen: Plan Crece 2.38 UF $  70.709 CLP; 24-8-2021  15:37:54
Producto: Plan CreceCobro por mes adelantado. Contrato mensual con renovación automática. Se debe avisar baja del servicio con un mes de anticipación. Periodo: 24/08/2021 - 24/09/2021. Contato: PL-2021824-2403;  24-8-202115:37:54

Total Resumen: Plan Crece 2.38 UF $  70.709 CLP; 24-8-2021  15:42:8
Producto: Plan CreceCobro por mes adelantado. Contrato mensual con renovación automática. Se debe avisar baja del servicio con un mes de anticipación. Periodo: 24/08/2021 - 24/09/2021. Contato: PL-2021824-2404;  24-8-202115:42:8

Total Resumen: Plan Crece 2.38 UF $  70.709 CLP; 24-8-2021  15:43:41
Producto: Plan CreceCobro por mes adelantado. Contrato mensual con renovación automática. Se debe avisar baja del servicio con un mes de anticipación. Periodo: 24/08/2021 - 24/09/2021. Contato: PL-2021824-2405;  24-8-202115:43:41

Total Resumen: Plan Crece 2.38 UF $  70.709 CLP; 24-8-2021  15:50:16
Producto: Plan CreceCobro por mes adelantado. Contrato mensual con renovación automática. Se debe avisar baja del servicio con un mes de anticipación. Periodo: 24/08/2021 - 24/09/2021. Contato: PL-2021824-2406;  24-8-202115:50:16

Total Resumen: Plan Crece 2.38 UF $  70.709 CLP; 24-8-2021  15:51:27
Producto: Plan CreceCobro por mes adelantado. Contrato mensual con renovación automática. Se debe avisar baja del servicio con un mes de anticipación. Periodo: 24/08/2021 - 24/09/2021. Contato: PL-2021824-2407;  24-8-202115:51:27

Total Resumen: Plan Acelera 3.57 UF ; 24-8-2021  15:51:27
Producto: Plan Acelera;  24-8-202115:51:27

Total Resumen: Plan Crece 2.38 UF ; 24-8-2021  15:53:36
Producto: Plan Crece;  24-8-202115:53:36

Total Resumen: Plan Acelera 3.57 UF ; 24-8-2021  15:53:36
Producto: Plan Acelera;  24-8-202115:53:36

Total Resumen: Plan Crece 2.38 UF ; 24-8-2021  16:14:44
Precio: UF 2;  24-8-2021  16:14:44
Iva: UF 0,38;  24-8-2021  16:14:44

Total Resumen: Plan Crece 2.38 UF ; 24-8-2021  16:32:33
Precio: UF 2;  24-8-2021  16:32:33
Iva: UF 0,38;  24-8-2021  16:32:33
Total del producto:  UF 2,38;  24-8-2021  16:32:33

Total Resumen: Plan Crece 2.38 UF ; 24-8-2021  16:33:36
Precio: UF 2;  24-8-2021  16:33:36
Iva: UF 0,38;  24-8-2021  16:33:36
Total del producto:  UF 2,38;  24-8-2021  16:33:36

Total Resumen: Plan Crece 2.38 UF ; 24-8-2021  16:34:36
Precio: UF 2;  24-8-2021  16:34:36
Iva: UF 0,38;  24-8-2021  16:34:36
Total del producto:  UF 2,38;  24-8-2021  16:34:36

Total Resumen: Plan Escala 5.95 UF ; 24-8-2021  16:37:40
Precio: UF 5;  24-8-2021  16:37:40
Iva: UF 0,95;  24-8-2021  16:37:40
Total del producto:  UF 5,95;  24-8-2021  16:37:40

Total Resumen: Últimas ventas 3.57  UF  ; 24-8-2021  18:13:59

Total Resumen: Últimas ventas 3.57  UF  ; 24-8-2021  18:19:32
Precio: UF 3;  24-8-2021  18:19:32
Iva: UF 0,57;  24-8-2021  18:19:32
Total del producto:  UF 3,57;  24-8-2021  18:19:32

Total Resumen: Espacio landing (unidad) 2.38  UF  $  71.117 CLP; 24-8-2021  18:39:35

Total Resumen: Plan Crece 2.38 UF $  70.709 CLP; 24-8-2021  18:51:50

Total Resumen: Plan Crece 2.38 UF $  70.709 CLP; 24-8-2021  18:53:9

Total Resumen: Plan Crece 2.38 UF ; 24-8-2021  18:53:43
Precio: UF 2;  24-8-2021  18:53:43
Iva: UF 0,38;  24-8-2021  18:53:43
Total del producto:  UF 2,38;  24-8-2021  18:53:43

Total Resumen: Plan Crece 2.38 UF ; 24-8-2021  19:0:58
Precio: UF 2;  24-8-2021  19:0:58
Iva: UF 0,38;  24-8-2021  19:0:58
Total del producto:  UF 2,38;  24-8-2021  19:0:58

Total Resumen: Plan Crece 2.38 UF ; 25-8-2021  9:42:18
Precio: UF 2;  25-8-2021  9:42:18
Iva: UF 0,38;  25-8-2021  9:42:18
Total del producto:  UF 2,38;  25-8-2021  9:42:18

Total Resumen: Plan Acelera 3.57 UF ; 25-8-2021  9:42:18
Precio: UF 3;  25-8-2021  9:42:18
Iva: UF 0,57;  25-8-2021  9:42:18

Total Resumen: Plan Escala 5.95 UF ; 25-8-2021  9:42:18
Precio: UF 5;  25-8-2021  9:42:18
Iva: UF 0,95;  25-8-2021  9:42:18

Total Resumen: Últimas ventas 3.57  UF  ; 25-8-2021  9:44:27
Precio: UF 3;  25-8-2021  9:44:27
Iva: UF 0,57;  25-8-2021  9:44:27
Total del producto:  UF 3,57;  25-8-2021  9:44:27

Total Resumen: Plan Crece 2.38 UF ; 25-8-2021  11:18:46
Precio: UF 2;  25-8-2021  11:18:46
Iva: UF 0,38;  25-8-2021  11:18:46
Total del producto:  UF 2,38;  25-8-2021  11:18:46

Total Resumen: Plan Crece 2.38 UF ; 25-8-2021  12:8:46
Precio: UF 2;  25-8-2021  12:8:46
Iva: UF 0,38;  25-8-2021  12:8:46
Total del producto:  UF 2,38;  25-8-2021  12:8:46

Total Resumen: Plan Crece 2.38 UF ; 25-8-2021  19:20:54
Precio: UF 2;  25-8-2021  19:20:54
Iva: UF 0,38;  25-8-2021  19:20:54
Total del producto:  UF 2,38;  25-8-2021  19:20:54
